Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Total_Time,Speed
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,13,0.13875
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,51,0.060000000000000005
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,83,0.19656716417910447
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,57,0.20441860465116277
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,55,0.16472222222222221
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,59,0.058055555555555555
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,77,0.13517857142857143
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,64,0.18785714285714286
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,72,0.10276595744680851
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,124,0.19048076923076923
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,58,0.20199999999999999
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,41,0.2464516129032258
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,45,0.35285714285714287
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,70,0.1340909090909091
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,43,0.0391304347826087
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,77,0.1898360655737705
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,93,0.19707317073170733
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,86,0.22478260869565217
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,80,0.17623188405797102
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,81,0.08266666666666667
210,3.64,Windy,High,Evening,Bike,17,6.0,40,57,0.091
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,64,0.075
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,68,0.2
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,97,0.18102941176470588
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,44,0.11387096774193547
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,68,0.28814814814814815
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,114,0.15632183908045977
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,67,0.2456451612903226
494,4.17,Clear,Low,Evening,Scooter,5,1.0,22,27,0.18954545454545454
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,58,0.07642857142857143
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,127,0.05747747747747747
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,57,0.32431372549019605
290,12.02,Clear,Low,Morning,Car,9,7.0,41,50,0.29317073170731706
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,89,0.17304347826086955
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,63,0.1853061224489796
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,71,0.07208333333333333
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,59,0.14782608695652175
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,103,0.18891304347826085
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,55,0.1015625
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,100,0.14478873239436618
68,16.14,Clear,Low,Night,Car,6,9.0,65,71,0.2483076923076923
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,66,0.08255813953488372
549,10.65,Clear,Medium,Afternoon,Scooter,23,8.0,58,81,0.18362068965517242
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,94,0.2798529411764706
715,7.3,Clear,Low,Night,Scooter,14,7.0,28,42,0.26071428571428573
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44,65,0.1597727272727273
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70,82,0.17757142857142857
383,12.76,Windy,High,Morning,Scooter,27,5.0,74,101,0.17243243243243242
452,11.39,Rainy,High,Evening,Scooter,14,1.0,72,86,0.15819444444444444
523,19.41,Clear,Low,Morning,Car,7,3.0,48,55,0.404375
219,13.17,Rainy,High,Evening,Scooter,17,8.0,69,86,0.1908695652173913
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49,61,0.16979591836734695
437,1.92,Clear,Low,Morning,Bike,8,7.0,14,22,0.13714285714285715
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30,56,0.03833333333333333
89,17.8,Windy,High,Afternoon,Car,12,9.0,73,85,0.24383561643835616
64,7.46,Clear,Medium,Evening,Bike,8,5.0,42,50,0.17761904761904762
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45,63,0.16111111111111112
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76,104,0.21973684210526315
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94,108,0.1829787234042553
937,0.86,Clear,Medium,Afternoon,Car,21,7.0,28,49,0.030714285714285715
257,18.76,Clear,Medium,Evening,Car,15,2.0,80,95,0.23450000000000001
636,9.22,Clear,Medium,Afternoon,Car,18,9.0,57,75,0.1617543859649123
645,2.84,Clear,Low,Evening,Scooter,24,2.0,35,59,0.08114285714285714
555,17.59,Clear,Low,Morning,Bike,24,6.0,69,93,0.2549275362318841
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87,104,0.17114942528735633
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31,53,0.041935483870967745
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70,80,0.27128571428571424
529,1.6,Foggy,Low,Night,Scooter,24,5.0,37,61,0.043243243243243246
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57,72,0.14491228070175438
986,10.16,Clear,High,Night,Bike,12,5.0,52,64,0.19538461538461538
817,12.03,Clear,Medium,Morning,Car,20,5.0,65,85,0.18507692307692306
87,14.73,Rainy,Low,Afternoon,Bike,24,6.0,74,98,0.19905405405405405
433,12.56,Clear,High,Evening,Bike,17,5.0,69,86,0.1820289855072464
185,5.53,Clear,Medium,Afternoon,Bike,19,1.0,44,63,0.1256818181818182
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73,98,0.13945205479452055
535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91,119,0.17032967032967034
295,2.98,Foggy,Medium,Night,Bike,11,2.0,27,38,0.11037037037037037
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65,73,0.2567692307692308
426,11.22,Windy,High,Evening,Bike,25,5.0,79,104,0.14202531645569622
714,8.53,Clear,Low,Evening,Scooter,8,2.0,41,49,0.20804878048780487
261,12.49,Clear,Medium,Morning,Bike,25,4.0,77,102,0.16220779220779222
238,0.97,Clear,Low,Night,Scooter,24,8.0,26,50,0.037307692307692306
560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58,66,0.21724137931034482
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56,84,0.12339285714285715
446,18.97,Clear,Low,Evening,Car,25,4.0,141,166,0.13453900709219857
868,4.05,Clear,Medium,Evening,Bike,20,5.0,44,64,0.09204545454545454
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78,92,0.1832051282051282
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29,48,0.04482758620689655
850,12.11,Rainy,Low,Morning,Bike,9,5.0,59,68,0.20525423728813558
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62,73,0.24096774193548387
996,2.29,Rainy,High,Afternoon,Car,8,8.0,80,88,0.028625
530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105,129,0.16533333333333333
56,18.48,Clear,Medium,Night,Bike,8,0.0,82,90,0.2253658536585366
121,16.25,Foggy,High,Morning,Bike,10,5.0,91,101,0.17857142857142858
216,5.13,Clear,Low,Morning,Car,15,4.0,30,45,0.17099999999999999
26,15.81,Clear,Low,Morning,Car,25,1.0,92,117,0.17184782608695653
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16,26,0.038125
45,5.55,Foggy,High,Evening,Bike,18,1.0,116,134,0.047844827586206895
248,19.35,Clear,High,Morning,Bike,12,7.0,75,87,0.258
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25,34,0.1612
282,7.09,Snowy,Low,Morning,Scooter,13,8.0,37,50,0.1916216216216216
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28,35,0.29464285714285715
915,11.26,Clear,Low,Night,Bike,5,6.0,49,54,0.22979591836734695
811,19.7,Rainy,Low,Evening,Bike,10,2.0,60,70,0.3283333333333333
245,0.8,Snowy,High,Evening,Bike,14,9.0,36,50,0.022222222222222223
823,7.0,Rainy,Medium,Evening,Bike,17,9.0,49,66,0.14285714285714285
322,14.43,Clear,Medium,Morning,Car,14,4.0,113,127,0.12769911504424777
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43,54,0.16023255813953488
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60,85,0.08549999999999999
978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17,27,0.08823529411764706
430,2.78,Clear,High,Afternoon,Scooter,9,0.0,41,50,0.06780487804878048
942,11.31,Clear,Medium,Evening,Bike,7,0.0,54,61,0.20944444444444446
463,15.05,Clear,Medium,Evening,Car,12,2.0,66,78,0.22803030303030303
310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33,42,0.17515151515151517
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32,41,0.3696875
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61,86,0.13245901639344262
885,16.1,Clear,Low,Evening,Bike,25,0.0,64,89,0.2515625
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37,44,0.2632432432432433
768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69,96,0.255072463768116
650,10.22,Snowy,Medium,Night,Bike,18,1.0,68,86,0.15029411764705883
651,2.19,Clear,Low,Evening,Bike,26,3.0,32,58,0.0684375
866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68,85,0.16779411764705882
669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30,44,0.13799999999999998
299,12.65,Rainy,Low,Afternoon,Bike,18,8.0,60,78,0.21083333333333334
690,4.15,Clear,Medium,Morning,Car,17,8.0,46,63,0.09021739130434783
315,16.8,Clear,High,Morning,Car,19,4.0,85,104,0.19764705882352943
311,9.06,Clear,Medium,Evening,Bike,23,4.0,47,70,0.19276595744680852
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65,85,0.2006153846153846
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44,52,0.24318181818181817
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48,74,0.12812500000000002
990,16.47,Snowy,High,Evening,Scooter,20,9.0,75,95,0.2196
487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24,39,0.057916666666666665
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47,54,0.2370212765957447
255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31,36,0.12290322580645162
260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43,70,0.055581395348837215
803,11.74,Clear,High,Evening,Car,6,3.0,54,60,0.2174074074074074
678,8.26,Clear,Low,Morning,Car,21,4.0,80,101,0.10325
495,9.54,Rainy,Medium,Evening,Scooter,11,5.0,47,58,0.2029787234042553
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35,51,0.11085714285714285
378,0.95,Rainy,Medium,Morning,Car,27,0.0,44,71,0.02159090909090909
527,8.59,Clear,Low,Night,Scooter,17,8.0,36,53,0.2386111111111111
846,8.59,Clear,Low,Evening,Bike,22,2.0,43,65,0.1997674418604651
138,14.21,Clear,Medium,Evening,Bike,24,5.0,58,82,0.24500000000000002
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50,59,0.2606
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42,56,0.1911904761904762
943,13.2,Snowy,Low,Morning,Car,14,3.0,62,76,0.2129032258064516
750,12.67,Clear,Medium,Evening,Car,10,3.0,65,75,0.19492307692307692
949,17.54,Clear,Medium,Morning,Car,16,8.0,54,70,0.3248148148148148
830,9.32,Clear,Low,Morning,Scooter,6,5.0,30,36,0.3106666666666667
657,6.03,Rainy,High,Afternoon,Car,8,6.0,46,54,0.13108695652173913
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69,97,0.22768115942028988
214,4.87,Snowy,High,Evening,Bike,16,7.0,54,70,0.09018518518518519
409,18.15,Rainy,High,Morning,Bike,22,7.0,108,130,0.16805555555555554
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17,23,0.04588235294117647
209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30,56,0.02
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16,21,0.130625
79,7.49,Clear,Medium,Morning,Scooter,13,9.0,45,58,0.16644444444444445
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72,87,0.01958333333333333
536,18.92,Clear,High,Morning,Scooter,27,4.0,100,127,0.1892
696,12.41,Clear,Medium,Morning,Car,10,1.0,51,61,0.24333333333333335
558,1.06,Clear,Low,Afternoon,Scooter,19,6.0,21,40,0.05047619047619048
837,18.34,Clear,High,Night,Bike,9,4.0,92,101,0.19934782608695653
597,13.52,Clear,Low,Morning,Scooter,27,1.0,82,109,0.1648780487804878
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85,109,0.19752941176470587
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89,113,0.17292134831460676
496,7.39,Rainy,Medium,Morning,Scooter,25,6.0,60,85,0.12316666666666666
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55,65,0.19963636363636364
66,11.08,Snowy,Medium,Morning,Bike,9,0.0,57,66,0.1943859649122807
142,5.41,Clear,Medium,Night,Bike,14,5.0,36,50,0.1502777777777778
926,0.94,Clear,High,Morning,Bike,9,6.0,21,30,0.04476190476190476
828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35,45,0.2077142857142857
656,2.99,Windy,Medium,Morning,Bike,27,5.0,41,68,0.07292682926829269
332,15.28,Snowy,Low,Evening,Bike,16,5.0,72,88,0.2122222222222222
665,2.48,Windy,Medium,Afternoon,Car,14,6.0,27,41,0.09185185185185185
250,17.13,Rainy,Low,Evening,Car,19,1.0,71,90,0.2412676056338028
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32,47,0.2240625
709,5.47,Rainy,Low,Morning,Car,21,6.0,38,59,0.14394736842105263
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87,98,0.22448275862068967
735,7.5,Clear,High,Morning,Bike,29,1.0,66,95,0.11363636363636363
976,5.61,Windy,Low,Night,Bike,25,9.0,48,73,0.116875
50,4.1,Clear,Low,Morning,Bike,21,3.0,37,58,0.1108108108108108
897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49,64,0.12693877551020408
3,14.77,Clear,High,Morning,Scooter,11,6.0,67,78,0.22044776119402984
545,12.55,Windy,Low,Evening,Bike,13,8.0,51,64,0.24607843137254903
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62,81,0.16629032258064516
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64,82,0.13625
537,17.07,Clear,Medium,Morning,Bike,20,6.0,73,93,0.23383561643835618
345,8.27,Clear,High,Afternoon,Scooter,13,5.0,58,71,0.14258620689655171
995,7.54,Snowy,Low,Afternoon,Bike,20,5.0,55,75,0.1370909090909091
482,14.07,Clear,High,Afternoon,Bike,5,8.0,67,72,0.21
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87,116,0.2186206896551724
34,19.0,Clear,High,Morning,Car,28,3.0,96,124,0.19791666666666666
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30,42,0.12766666666666668
232,10.3,Clear,Low,Evening,Scooter,19,8.0,48,67,0.21458333333333335
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51,66,0.15862745098039216
193,18.06,Clear,Medium,Night,Bike,9,8.0,52,61,0.34730769230769226
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22,30,0.12545454545454546
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68,88,0.1789705882352941
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75,97,0.1644
515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13,18,0.10615384615384614
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71,85,0.26042253521126757
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59,87,0.17915254237288136
110,2.0,Clear,High,Evening,Scooter,10,2.0,30,40,0.06666666666666667
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32,49,0.1028125
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35,51,0.055428571428571424
85,6.56,Windy,Medium,Morning,Bike,14,1.0,47,61,0.13957446808510637
287,9.58,Clear,High,Afternoon,Car,26,8.0,60,86,0.15966666666666668
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58,83,0.11982758620689656
992,14.05,Clear,High,Morning,Scooter,19,0.0,72,91,0.1951388888888889
790,18.97,Rainy,High,Night,Bike,20,8.0,108,128,0.17564814814814814
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78,106,0.17346153846153844
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66,74,0.2293939393939394
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48,74,0.12416666666666666
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23,30,0.1491304347826087
917,6.24,Clear,Medium,Evening,Bike,15,3.0,52,67,0.12000000000000001
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85,107,0.21105882352941177
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32,42,0.110625
732,16.38,Rainy,Medium,Night,Bike,7,5.0,90,97,0.182
466,7.81,Clear,Low,Evening,Bike,11,4.0,42,53,0.18595238095238095
98,8.84,Clear,Medium,Morning,Bike,26,0.0,57,83,0.1550877192982456
267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55,67,0.2561818181818182
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46,60,0.2591304347826087
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67,76,0.2582089552238806
799,14.08,Clear,High,Morning,Bike,28,6.0,66,94,0.21333333333333335
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50,78,0.055999999999999994
632,17.96,Clear,Medium,Morning,Bike,22,2.0,76,98,0.23631578947368423
382,14.09,Clear,High,Afternoon,Bike,12,6.0,67,79,0.21029850746268655
491,9.39,Clear,Low,Morning,Bike,14,2.0,37,51,0.2537837837837838
119,17.9,Clear,Low,Morning,Bike,23,5.0,85,108,0.21058823529411763
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21,26,0.21666666666666665
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51,71,0.1223529411764706
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70,99,0.24171428571428574
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47,56,0.304468085106383
197,14.66,Windy,Medium,Morning,Bike,20,2.0,77,97,0.1903896103896104
604,2.23,Clear,Low,Morning,Bike,7,6.0,14,21,0.15928571428571428
82,12.65,Clear,Low,Evening,Bike,15,4.0,66,81,0.19166666666666668
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65,93,0.11138461538461539
588,3.01,Clear,Medium,Evening,Bike,14,4.0,26,40,0.11576923076923076
798,11.52,Clear,Medium,Morning,Scooter,25,2.0,58,83,0.1986206896551724
240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25,38,0.158
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17,23,0.06411764705882353
212,13.99,Clear,High,Evening,Scooter,7,3.0,96,103,0.14572916666666666
718,19.32,Rainy,High,Morning,Car,21,7.0,112,133,0.17250000000000001
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42,53,0.27904761904761904
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22,31,0.09681818181818182
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44,64,0.18568181818181817
951,12.21,Clear,High,Morning,Bike,9,4.0,57,66,0.2142105263157895
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33,50,0.09606060606060605
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62,73,0.30129032258064514
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55,79,0.19909090909090907
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67,88,0.2874626865671642
363,9.44,Rainy,Medium,Evening,Scooter,28,8.0,63,91,0.14984126984126983
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52,77,0.09346153846153847
936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51,76,0.11392156862745097
429,7.34,Rainy,Low,Evening,Bike,22,8.0,47,69,0.15617021276595744
8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100,125,0.1739
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40,51,0.1305
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,88,0.1735211267605634
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,47,0.07166666666666667
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,82,0.144
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,66,0.058461538461538454
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,102,0.19917808219178082
950,12.15,Clear,High,Morning,Car,12,6.0,63,75,0.19285714285714287
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,26,0.08235294117647059
577,3.37,Clear,High,Morning,Bike,9,5.0,28,37,0.12035714285714286
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,72,0.08369565217391305
568,9.03,Clear,Low,Morning,Bike,11,5.0,43,54,0.21
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,78,0.2855555555555555
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,82,0.24772727272727274
582,19.61,Clear,High,Evening,Bike,8,6.0,72,80,0.2723611111111111
708,16.29,Clear,Low,Morning,Bike,20,1.0,72,92,0.22624999999999998
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,34,0.27999999999999997
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,84,0.2559154929577465
229,17.89,Windy,Low,Morning,Bike,27,1.0,101,128,0.17712871287128715
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,73,0.25169811320754715
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,73,0.0703174603174603
213,13.21,Clear,Medium,Morning,Scooter,12,4.0,63,75,0.2096825396825397
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,33,0.10222222222222221
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,47,0.046875
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,62,0.20444444444444443
629,1.22,Clear,Medium,Evening,Scooter,6,5.0,14,20,0.08714285714285715
778,14.58,Clear,Low,Afternoon,Bike,13,5.0,57,70,0.2557894736842105
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,121,0.19634408602150538
343,3.88,Foggy,Low,Evening,Car,27,9.0,42,69,0.09238095238095238
486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67,72,0.26970149253731346
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75,103,0.16146666666666665
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27,32,0.26222222222222225
704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28,42,0.11142857142857143
312,2.03,Foggy,High,Evening,Car,14,4.0,36,50,0.056388888888888884
723,1.8,Clear,Medium,Night,Bike,14,1.0,28,42,0.0642857142857143
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26,37,0.20846153846153845
1,7.8,Clear,Low,Evening,Scooter,23,5.0,52,75,0.15
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48,67,0.17645833333333336
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39,55,0.1741025641025641
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,106,0.163855421686747
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,76,0.22135593220338984
